Generation,Name,Type 1,Type 2,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed,Total,Legendary
I,Chansey,Normal,,250.0,5.0,5.0,35.0,105.0,50.0,450,No
I,Tangela,Grass,,65.0,55.0,115.0,100.0,40.0,60.0,435,No
I,Kangaskhan,Normal,,105.0,95.0,80.0,40.0,80.0,90.0,490,No
I,Horsea,Water,,30.0,40.0,70.0,70.0,25.0,60.0,295,No
I,Seadra,Water,,55.0,65.0,95.0,95.0,45.0,85.0,440,No
I,Goldeen,Water,,45.0,67.0,60.0,35.0,50.0,63.0,320,No
I,Seaking,Water,,80.0,92.0,65.0,65.0,80.0,68.0,450,No
I,Staryu,Water,,30.0,45.0,55.0,70.0,55.0,85.0,340,No
I,Starmie,Water,Psychic,60.0,75.0,85.0,100.0,85.0,115.0,520,No
I,Mr. Mime,Psychic,Fairy,40.0,45.0,65.0,100.0,120.0,90.0,460,No
I,Scyther,Bug,Flying,70.0,110.0,80.0,55.0,80.0,105.0,500,No
I,Jynx,Ice,Psychic,65.0,50.0,35.0,115.0,95.0,95.0,455,No
I,Electabuzz,Electric,,65.0,83.0,57.0,95.0,85.0,105.0,490,No
I,Magmar,Fire,,65.0,95.0,57.0,100.0,85.0,93.0,495,No
I,Pinsir,Bug,,65.0,125.0,100.0,55.0,70.0,85.0,500,No
I,Tauros,Normal,,75.0,100.0,95.0,40.0,70.0,110.0,490,No
I,Magikarp,Water,,20.0,10.0,55.0,15.0,20.0,80.0,200,No
I,Gyarados,Water,Flying,95.0,125.0,79.0,60.0,100.0,81.0,540,No
I,Lapras,Water,Ice,130.0,85.0,80.0,85.0,95.0,60.0,535,No
I,Ditto,Normal,,48.0,48.0,48.0,48.0,48.0,48.0,288,No
I,Eevee,Normal,,55.0,55.0,50.0,45.0,65.0,55.0,325,No
I,Vaporeon,Water,,130.0,65.0,60.0,110.0,95.0,65.0,525,No
I,Jolteon,Electric,,65.0,65.0,60.0,110.0,95.0,130.0,525,No
I,Flareon,Fire,,65.0,130.0,60.0,95.0,110.0,65.0,525,No
I,Porygon,Normal,,65.0,60.0,70.0,85.0,75.0,40.0,395,No
I,Omanyte,Rock,Water,35.0,40.0,100.0,90.0,55.0,35.0,355,No
I,Omastar,Rock,Water,70.0,60.0,125.0,115.0,70.0,55.0,495,No
I,Kabuto,Rock,Water,30.0,80.0,90.0,55.0,45.0,55.0,355,No
I,Kabutops,Rock,Water,60.0,115.0,105.0,65.0,70.0,80.0,495,No
I,Aerodactyl,Rock,Flying,80.0,105.0,65.0,60.0,75.0,130.0,515,No
I,Snorlax,Normal,,160.0,110.0,65.0,65.0,110.0,30.0,540,No
I,Articuno,Ice,Flying,90.0,85.0,100.0,95.0,125.0,85.0,580,Yes
I,Zapdos,Electric,Flying,90.0,90.0,85.0,125.0,90.0,100.0,580,Yes
I,Moltres,Fire,Flying,90.0,100.0,90.0,125.0,85.0,90.0,580,Yes
I,Dratini,Dragon,,41.0,64.0,45.0,50.0,50.0,50.0,300,No
I,Dragonair,Dragon,,61.0,84.0,65.0,70.0,70.0,70.0,420,No
I,Dragonite,Dragon,Flying,91.0,134.0,95.0,100.0,100.0,80.0,600,No
I,Mewtwo,Psychic,,106.0,110.0,90.0,154.0,90.0,130.0,680,Yes
II,Chikorita,Grass,,45.0,49.0,65.0,49.0,65.0,45.0,318,No
II,Bayleef,Grass,,60.0,62.0,80.0,63.0,80.0,60.0,405,No
II,Cyndaquil,Fire,,39.0,52.0,43.0,60.0,50.0,65.0,309,No
II,Quilava,Fire,,58.0,64.0,58.0,80.0,65.0,80.0,405,No
II,Typhlosion,Fire,,78.0,84.0,78.0,109.0,85.0,100.0,534,No
II,Totodile,Water,,50.0,65.0,64.0,44.0,48.0,43.0,314,No
II,Croconaw,Water,,65.0,80.0,80.0,59.0,63.0,58.0,405,No
II,Feraligatr,Water,,85.0,105.0,100.0,79.0,83.0,78.0,530,No
II,Sentret,Normal,,35.0,46.0,34.0,35.0,45.0,20.0,215,No
II,Furret,Normal,,85.0,76.0,64.0,45.0,55.0,90.0,415,No
II,Hoothoot,Normal,Flying,60.0,30.0,30.0,36.0,56.0,50.0,262,No
II,Noctowl,Normal,Flying,100.0,50.0,50.0,76.0,96.0,70.0,442,No
II,Ledyba,Bug,Flying,40.0,20.0,30.0,40.0,80.0,55.0,265,No
II,Ledian,Bug,Flying,55.0,35.0,50.0,55.0,110.0,85.0,390,No
II,Spinarak,Bug,Poison,40.0,60.0,40.0,40.0,40.0,30.0,250,No
II,Ariados,Bug,Poison,70.0,90.0,70.0,60.0,60.0,40.0,390,No
II,Crobat,Poison,Flying,85.0,90.0,80.0,70.0,80.0,130.0,535,No
II,Chinchou,Water,Electric,75.0,38.0,38.0,56.0,56.0,67.0,330,No
II,Lanturn,Water,Electric,125.0,58.0,58.0,76.0,76.0,67.0,460,No
II,Pichu,Electric,,20.0,40.0,15.0,35.0,35.0,60.0,205,No
II,Cleffa,Fairy,,50.0,25.0,28.0,45.0,55.0,15.0,218,No
II,Igglybuff,Normal,Fairy,90.0,30.0,15.0,40.0,20.0,15.0,210,No
II,Togepi,Fairy,,35.0,20.0,65.0,40.0,65.0,20.0,245,No
II,Togetic,Fairy,Flying,55.0,40.0,85.0,80.0,105.0,40.0,405,No
II,Natu,Psychic,Flying,40.0,50.0,45.0,70.0,45.0,70.0,320,No
II,Xatu,Psychic,Flying,65.0,75.0,70.0,95.0,70.0,95.0,470,No
II,Mareep,Electric,,55.0,40.0,40.0,65.0,45.0,35.0,280,No
II,Flaaffy,Electric,,70.0,55.0,55.0,80.0,60.0,45.0,365,No
II,Ampharos,Electric,,90.0,75.0,85.0,115.0,90.0,55.0,510,No
II,Bellossom,Grass,,75.0,80.0,95.0,90.0,100.0,50.0,490,No
II,Marill,Water,Fairy,70.0,20.0,50.0,20.0,50.0,40.0,250,No
II,Azumarill,Water,Fairy,100.0,50.0,80.0,60.0,80.0,50.0,420,No
II,Sudowoodo,Rock,,70.0,100.0,115.0,30.0,65.0,30.0,410,No
II,Politoed,Water,,90.0,75.0,75.0,90.0,100.0,70.0,500,No
II,Hoppip,Grass,Flying,35.0,35.0,40.0,35.0,55.0,50.0,250,No
II,Skiploom,Grass,Flying,55.0,45.0,50.0,45.0,65.0,80.0,340,No
II,Jumpluff,Grass,Flying,75.0,55.0,70.0,55.0,95.0,110.0,460,No
II,Aipom,Normal,,55.0,70.0,55.0,40.0,55.0,85.0,360,No
II,Sunkern,Grass,,30.0,30.0,30.0,30.0,30.0,30.0,180,No
II,Sunflora,Grass,,75.0,75.0,55.0,105.0,85.0,30.0,425,No
II,Yanma,Bug,Flying,65.0,65.0,45.0,75.0,45.0,95.0,390,No
II,Wooper,Water,Ground,55.0,45.0,45.0,25.0,25.0,15.0,210,No
II,Quagsire,Water,Ground,95.0,85.0,85.0,65.0,65.0,35.0,430,No
II,Espeon,Psychic,,65.0,65.0,60.0,130.0,95.0,110.0,525,No
II,Umbreon,Dark,,95.0,65.0,110.0,60.0,130.0,65.0,525,No
II,Murkrow,Dark,Flying,60.0,85.0,42.0,85.0,42.0,91.0,405,No
II,Slowking,Water,Psychic,95.0,75.0,80.0,100.0,110.0,30.0,490,No
II,Misdreavus,Ghost,,60.0,60.0,60.0,85.0,85.0,85.0,435,No
II,Unown,Psychic,,48.0,72.0,48.0,72.0,48.0,48.0,336,No
II,Wobbuffet,Psychic,,190.0,33.0,58.0,33.0,58.0,33.0,405,No
II,Girafarig,Normal,Psychic,70.0,80.0,65.0,90.0,65.0,85.0,455,No
II,Pineco,Bug,,50.0,65.0,90.0,35.0,35.0,15.0,290,No
II,Forretress,Bug,Steel,75.0,90.0,140.0,60.0,60.0,40.0,465,No
II,Dunsparce,Normal,,100.0,70.0,70.0,65.0,65.0,45.0,415,No
II,Gligar,Ground,Flying,65.0,75.0,105.0,35.0,65.0,85.0,430,No
II,Steelix,Steel,Ground,75.0,85.0,200.0,55.0,65.0,30.0,510,No
II,Snubbull,Fairy,,60.0,80.0,50.0,40.0,40.0,30.0,300,No
II,Granbull,Fairy,,90.0,120.0,75.0,60.0,60.0,45.0,450,No
II,Qwilfish,Water,Poison,65.0,95.0,75.0,55.0,55.0,85.0,430,No
II,Scizor,Bug,Steel,70.0,130.0,100.0,55.0,80.0,65.0,500,No
II,Shuckle,Bug,Rock,20.0,10.0,230.0,10.0,230.0,5.0,505,No
II,Heracross,Bug,Fighting,80.0,125.0,75.0,40.0,95.0,85.0,500,No
II,Sneasel,Dark,Ice,55.0,95.0,55.0,35.0,75.0,115.0,430,No
II,Teddiursa,Normal,,60.0,80.0,50.0,50.0,50.0,40.0,330,No
II,Ursaring,Normal,,90.0,130.0,75.0,75.0,75.0,55.0,500,No
II,Slugma,Fire,,40.0,40.0,40.0,70.0,40.0,20.0,250,No
II,Magcargo,Fire,Rock,50.0,50.0,120.0,80.0,80.0,30.0,410,No
II,Swinub,Ice,Ground,50.0,50.0,40.0,30.0,30.0,50.0,250,No
II,Piloswine,Ice,Ground,100.0,100.0,80.0,60.0,60.0,50.0,450,No
II,Corsola,Water,Rock,55.0,55.0,85.0,65.0,85.0,35.0,380,No
II,Remoraid,Water,,35.0,65.0,35.0,65.0,35.0,65.0,300,No
II,Octillery,Water,,75.0,105.0,75.0,105.0,75.0,45.0,480,No
II,Delibird,Ice,Flying,45.0,55.0,45.0,65.0,45.0,75.0,330,No
II,Mantine,Water,Flying,65.0,40.0,70.0,80.0,140.0,70.0,465,No
II,Skarmory,Steel,Flying,65.0,80.0,140.0,40.0,70.0,70.0,465,No
II,Houndour,Dark,Fire,45.0,60.0,30.0,80.0,50.0,65.0,330,No
II,Houndoom,Dark,Fire,75.0,90.0,50.0,110.0,80.0,95.0,500,No
II,Kingdra,Water,Dragon,75.0,95.0,95.0,95.0,95.0,85.0,540,No
II,Phanpy,Ground,,90.0,60.0,60.0,40.0,40.0,40.0,330,No
II,Donphan,Ground,,90.0,120.0,120.0,60.0,60.0,50.0,500,No
II,Porygon2,Normal,,85.0,80.0,90.0,105.0,95.0,60.0,515,No
II,Stantler,Normal,,73.0,95.0,62.0,85.0,65.0,85.0,465,No
II,Smeargle,Normal,,55.0,20.0,35.0,20.0,45.0,75.0,250,No
II,Tyrogue,Fighting,,35.0,35.0,35.0,35.0,35.0,35.0,210,No
II,Hitmontop,Fighting,,50.0,95.0,95.0,35.0,110.0,70.0,455,No
II,Smoochum,Ice,Psychic,45.0,30.0,15.0,85.0,65.0,65.0,305,No
II,Elekid,Electric,,45.0,63.0,37.0,65.0,55.0,95.0,360,No
II,Magby,Fire,,45.0,75.0,37.0,70.0,55.0,83.0,365,No
II,Miltank,Normal,,95.0,80.0,105.0,40.0,70.0,100.0,490,No
II,Blissey,Normal,,255.0,10.0,10.0,75.0,135.0,55.0,540,No
II,Raikou,Electric,,90.0,85.0,75.0,115.0,100.0,115.0,580,Yes
II,Entei,Fire,,115.0,115.0,85.0,90.0,75.0,100.0,580,Yes
II,Suicune,Water,,100.0,75.0,115.0,90.0,115.0,85.0,580,Yes
II,Larvitar,Rock,Ground,50.0,64.0,50.0,45.0,50.0,41.0,300,No
II,Pupitar,Rock,Ground,70.0,84.0,70.0,65.0,70.0,51.0,410,No
II,Tyranitar,Rock,Dark,100.0,134.0,110.0,95.0,100.0,61.0,600,No
II,Lugia,Psychic,Flying,106.0,90.0,130.0,90.0,154.0,110.0,680,Yes
II,Ho-oh,Fire,Flying,106.0,130.0,90.0,110.0,154.0,90.0,680,Yes
III,Treecko,Grass,,40.0,45.0,35.0,65.0,55.0,70.0,310,No
III,Grovyle,Grass,,50.0,65.0,45.0,85.0,65.0,95.0,405,No
III,Sceptile,Grass,,70.0,85.0,65.0,105.0,85.0,120.0,530,No
III,Torchic,Fire,,45.0,60.0,40.0,70.0,50.0,45.0,310,No
III,Combusken,Fire,Fighting,60.0,85.0,60.0,85.0,60.0,55.0,405,No
III,Blaziken,Fire,Fighting,80.0,120.0,70.0,110.0,70.0,80.0,530,No
III,Mudkip,Water,,50.0,70.0,50.0,50.0,50.0,40.0,310,No
III,Marshtomp,Water,Ground,70.0,85.0,70.0,60.0,70.0,50.0,405,No
III,Swampert,Water,Ground,100.0,110.0,90.0,85.0,90.0,60.0,535,No
III,Poochyena,Dark,,35.0,55.0,35.0,30.0,30.0,35.0,220,No
III,Mightyena,Dark,,70.0,90.0,70.0,60.0,60.0,70.0,420,No
III,Zigzagoon,Normal,,38.0,30.0,41.0,30.0,41.0,60.0,240,No
III,Linoone,Normal,,78.0,70.0,61.0,50.0,61.0,100.0,420,No
III,Wurmple,Bug,,45.0,45.0,35.0,20.0,30.0,20.0,195,No
III,Silcoon,Bug,,50.0,35.0,55.0,25.0,25.0,15.0,205,No
III,Beautifly,Bug,Flying,60.0,70.0,50.0,100.0,50.0,65.0,395,No
III,Cascoon,Bug,,50.0,35.0,55.0,25.0,25.0,15.0,205,No
III,Dustox,Bug,Poison,60.0,50.0,70.0,50.0,90.0,65.0,385,No
III,Lotad,Water,Grass,40.0,30.0,30.0,40.0,50.0,30.0,220,No
III,Lombre,Water,Grass,60.0,50.0,50.0,60.0,70.0,50.0,340,No
III,Ludicolo,Water,Grass,80.0,70.0,70.0,90.0,100.0,70.0,480,No
III,Seedot,Grass,,40.0,40.0,50.0,30.0,30.0,30.0,220,No
III,Nuzleaf,Grass,Dark,70.0,70.0,40.0,60.0,40.0,60.0,340,No
III,Shiftry,Grass,Dark,90.0,100.0,60.0,90.0,60.0,80.0,480,No
III,Taillow,Normal,Flying,40.0,55.0,30.0,30.0,30.0,85.0,270,No
III,Swellow,Normal,Flying,60.0,85.0,60.0,50.0,50.0,125.0,430,No
III,Wingull,Water,Flying,40.0,30.0,30.0,55.0,30.0,85.0,270,No
III,Pelipper,Water,Flying,60.0,50.0,100.0,85.0,70.0,65.0,430,No
III,Ralts,Psychic,Fairy,28.0,25.0,25.0,45.0,35.0,40.0,198,No
III,Kirlia,Psychic,Fairy,38.0,35.0,35.0,65.0,55.0,50.0,278,No
III,Gardevoir,Psychic,Fairy,68.0,65.0,65.0,125.0,115.0,80.0,518,No
III,Surskit,Bug,Water,40.0,30.0,32.0,50.0,52.0,65.0,269,No
III,Masquerain,Bug,Flying,70.0,60.0,62.0,80.0,82.0,60.0,414,No
III,Shroomish,Grass,,60.0,40.0,60.0,40.0,60.0,35.0,295,No
III,Breloom,Grass,Fighting,60.0,130.0,80.0,60.0,60.0,70.0,460,No
III,Slakoth,Normal,,60.0,60.0,60.0,35.0,35.0,30.0,280,No
III,Vigoroth,Normal,,80.0,80.0,80.0,55.0,55.0,90.0,440,No
III,Slaking,Normal,,150.0,160.0,100.0,95.0,65.0,100.0,670,No
III,Nincada,Bug,Ground,31.0,45.0,90.0,30.0,30.0,40.0,266,No
III,Ninjask,Bug,Flying,61.0,90.0,45.0,50.0,50.0,160.0,456,No
III,Shedinja,Bug,Ghost,1.0,90.0,45.0,30.0,30.0,40.0,236,No
III,Whismur,Normal,,64.0,51.0,23.0,51.0,23.0,28.0,240,No
III,Loudred,Normal,,84.0,71.0,43.0,71.0,43.0,48.0,360,No
III,Exploud,Normal,,104.0,91.0,63.0,91.0,73.0,68.0,490,No
III,Makuhita,Fighting,,72.0,60.0,30.0,20.0,30.0,25.0,237,No
III,Hariyama,Fighting,,144.0,120.0,60.0,40.0,60.0,50.0,474,No
III,Azurill,Normal,Fairy,50.0,20.0,40.0,20.0,40.0,20.0,190,No
III,Nosepass,Rock,,30.0,45.0,135.0,45.0,90.0,30.0,375,No
III,Skitty,Normal,,50.0,45.0,45.0,35.0,35.0,50.0,260,No
III,Delcatty,Normal,,70.0,65.0,65.0,55.0,55.0,70.0,380,No
III,Sableye,Dark,Ghost,50.0,75.0,75.0,65.0,65.0,50.0,380,No
III,Mawile,Steel,Fairy,50.0,85.0,85.0,55.0,55.0,50.0,380,No
III,Aron,Steel,Rock,50.0,70.0,100.0,40.0,40.0,30.0,330,No
III,Lairon,Steel,Rock,60.0,90.0,140.0,50.0,50.0,40.0,430,No
III,Aggron,Steel,Rock,70.0,110.0,180.0,60.0,60.0,50.0,530,No
III,Meditite,Fighting,Psychic,30.0,40.0,55.0,40.0,55.0,60.0,280,No
III,Medicham,Fighting,Psychic,60.0,60.0,75.0,60.0,75.0,80.0,410,No
III,Electrike,Electric,,40.0,45.0,40.0,65.0,40.0,65.0,295,No
III,Manectric,Electric,,70.0,75.0,60.0,105.0,60.0,105.0,475,No
III,Plusle,Electric,,60.0,50.0,40.0,85.0,75.0,95.0,405,No
III,Minun,Electric,,60.0,40.0,50.0,75.0,85.0,95.0,405,No
III,Volbeat,Bug,,65.0,73.0,55.0,47.0,75.0,85.0,400,No
III,Illumise,Bug,,65.0,47.0,55.0,73.0,75.0,85.0,400,No
III,Roselia,Grass,Poison,50.0,60.0,45.0,100.0,80.0,65.0,400,No
III,Gulpin,Poison,,70.0,43.0,53.0,43.0,53.0,40.0,302,No
III,Swalot,Poison,,100.0,73.0,83.0,73.0,83.0,55.0,467,No
III,Carvanha,Water,Dark,45.0,90.0,20.0,65.0,20.0,65.0,305,No
III,Sharpedo,Water,Dark,70.0,120.0,40.0,95.0,40.0,95.0,460,No
III,Wailmer,Water,,130.0,70.0,35.0,70.0,35.0,60.0,400,No
III,Wailord,Water,,170.0,90.0,45.0,90.0,45.0,60.0,500,No
III,Numel,Fire,Ground,60.0,60.0,40.0,65.0,45.0,35.0,305,No
III,Camerupt,Fire,Ground,70.0,100.0,70.0,105.0,75.0,40.0,460,No
III,Torkoal,Fire,,70.0,85.0,140.0,85.0,70.0,20.0,470,No
III,Spoink,Psychic,,60.0,25.0,35.0,70.0,80.0,60.0,330,No
III,Grumpig,Psychic,,80.0,45.0,65.0,90.0,110.0,80.0,470,No
III,Spinda,Normal,,60.0,60.0,60.0,60.0,60.0,60.0,360,No
III,Trapinch,Ground,,45.0,100.0,45.0,45.0,45.0,10.0,290,No
III,Vibrava,Ground,Dragon,50.0,70.0,50.0,50.0,50.0,70.0,340,No
III,Flygon,Ground,Dragon,80.0,100.0,80.0,80.0,80.0,100.0,520,No
III,Cacnea,Grass,,50.0,85.0,40.0,85.0,40.0,35.0,335,No
III,Cacturne,Grass,Dark,70.0,115.0,60.0,115.0,60.0,55.0,475,No
